[1] "Scenario1/FactorDensity/grid200mRegressionScenario1.txt"
[1] "Output/Regression/Scenario1/FactorDensity/grid200mRegressionScenario1.txt"

Call:
lm(formula = accidents ~ (BasSch + BicPat + Cross + ChildCare + 
    HighUni + alkohol + BikBarr + stops + OSMcross + HostHot + 
    MotJun + PriorRi + Scho + SpecScho + SecScho + TraffLig)^2)

Residuals:
   Min     1Q Median     3Q    Max 
 -49.8   -3.9   -3.9   -3.9 4375.3 

Coefficients: (1 not defined because of singularities)
                     Estimate Std. Error t value Pr(>|t|)    
(Intercept)         3.860e+00  9.816e-01   3.932 8.52e-05 ***
BasSch              3.699e+00  4.472e+01   0.083    0.934    
BicPat              7.325e-01  1.168e+00   0.627    0.531    
Cross               5.651e-01  7.401e-02   7.635 2.64e-14 ***
ChildCare          -2.211e+00  1.211e+01  -0.183    0.855    
HighUni            -3.213e+00  7.962e+02  -0.004    0.997    
alkohol             3.571e+01  1.951e+02   0.183    0.855    
BikBarr            -7.048e+00  2.172e+01  -0.325    0.746    
stops               3.450e+00  4.572e+00   0.755    0.451    
OSMcross            5.057e-01  3.582e+00   0.141    0.888    
HostHot            -8.353e+00  3.612e+01  -0.231    0.817    
MotJun             -1.134e+02  2.090e+03  -0.054    0.957    
PriorRi             6.614e+01  3.447e+02   0.192    0.848    
Scho               -6.349e-01  6.222e+00  -0.102    0.919    
SpecScho           -8.927e+01  7.102e+02  -0.126    0.900    
SecScho            -5.254e+01  2.660e+02  -0.198    0.843    
TraffLig            3.440e+00  1.488e+01   0.231    0.817    
BasSch:BicPat       5.323e-02  1.860e+00   0.029    0.977    
BasSch:Cross       -7.594e-03  1.100e+00  -0.007    0.994    
BasSch:ChildCare   -4.936e+00  1.301e+01  -0.379    0.704    
BasSch:HighUni      2.945e+02  9.247e+02   0.318    0.750    
BasSch:alkohol     -8.038e+00  6.883e+01  -0.117    0.907    
BasSch:BikBarr      1.328e+00  4.160e+00   0.319    0.750    
BasSch:stops       -3.153e+00  1.118e+01  -0.282    0.778    
BasSch:OSMcross    -4.128e-01  1.742e+00  -0.237    0.813    
BasSch:HostHot      1.777e+00  1.310e+01   0.136    0.892    
BasSch:MotJun      -5.621e+02  1.705e+03  -0.330    0.742    
BasSch:PriorRi     -1.950e+00  6.130e+01  -0.032    0.975    
BasSch:Scho         1.390e+00  1.111e+01   0.125    0.900    
BasSch:SpecScho     2.827e+02  8.189e+02   0.345    0.730    
BasSch:SecScho      7.163e-01  1.045e+02   0.007    0.995    
BasSch:TraffLig     3.619e+00  1.977e+01   0.183    0.855    
BicPat:Cross       -2.949e-02  4.453e-02  -0.662    0.508    
BicPat:ChildCare   -3.970e-02  8.732e-01  -0.045    0.964    
BicPat:HighUni     -1.990e+01  9.535e+01  -0.209    0.835    
BicPat:alkohol      1.280e+00  9.468e+00   0.135    0.892    
BicPat:BikBarr      8.774e-02  7.229e-01   0.121    0.903    
BicPat:stops       -2.338e-03  4.505e-01  -0.005    0.996    
BicPat:OSMcross    -4.547e-02  1.447e-01  -0.314    0.753    
BicPat:HostHot     -9.698e-04  1.135e+00  -0.001    0.999    
BicPat:MotJun       1.696e+01  8.205e+01   0.207    0.836    
BicPat:PriorRi     -3.297e+00  2.177e+01  -0.151    0.880    
BicPat:Scho        -1.176e-01  5.667e-01  -0.208    0.836    
BicPat:SpecScho     7.964e+00  3.885e+01   0.205    0.838    
BicPat:SecScho     -1.431e+00  9.385e+00  -0.152    0.879    
BicPat:TraffLig    -7.808e-02  1.075e+00  -0.073    0.942    
Cross:ChildCare    -1.921e-01  4.231e-01  -0.454    0.650    
Cross:HighUni      -3.008e+00  8.616e+00  -0.349    0.727    
Cross:alkohol      -7.284e-01  3.603e+00  -0.202    0.840    
Cross:BikBarr       1.098e-01  4.395e-01   0.250    0.803    
Cross:stops        -1.301e-01  1.902e-01  -0.684    0.494    
Cross:OSMcross      1.969e-03  7.127e-02   0.028    0.978    
Cross:HostHot      -9.970e-02  6.942e-01  -0.144    0.886    
Cross:MotJun        5.130e+00  2.265e+01   0.227    0.821    
Cross:PriorRi       2.112e-01  2.905e+00   0.073    0.942    
Cross:Scho          2.709e-02  1.928e-01   0.140    0.888    
Cross:SpecScho     -3.311e+00  1.796e+01  -0.184    0.854    
Cross:SecScho       1.261e+00  4.609e+00   0.274    0.784    
Cross:TraffLig      5.119e-02  3.657e-01   0.140    0.889    
ChildCare:HighUni  -7.901e+01  2.124e+02  -0.372    0.710    
ChildCare:alkohol  -6.425e+00  4.795e+01  -0.134    0.893    
ChildCare:BikBarr   3.664e+00  7.457e+00   0.491    0.623    
ChildCare:stops     1.747e+00  4.170e+00   0.419    0.675    
ChildCare:OSMcross  1.805e-01  9.641e-01   0.187    0.851    
ChildCare:HostHot   3.264e+00  1.323e+01   0.247    0.805    
ChildCare:MotJun    2.218e+02  9.431e+02   0.235    0.814    
ChildCare:PriorRi   6.579e+00  2.040e+02   0.032    0.974    
ChildCare:Scho      8.107e-01  3.415e+00   0.237    0.812    
ChildCare:SpecScho -1.484e+02  8.427e+02  -0.176    0.860    
ChildCare:SecScho   2.119e+00  7.759e+01   0.027    0.978    
ChildCare:TraffLig -8.935e-01  4.510e+00  -0.198    0.843    
HighUni:alkohol    -3.835e+00  4.345e+01  -0.088    0.930    
HighUni:BikBarr    -1.495e+01  2.960e+02  -0.051    0.960    
HighUni:stops       1.568e+01  1.137e+02   0.138    0.890    
HighUni:OSMcross    1.487e+00  2.013e+01   0.074    0.941    
HighUni:HostHot    -4.059e+00  7.167e+01  -0.057    0.955    
