[1] "Scenario2/FactorDensity/grid300mRegressionScenario2.txt"
[1] "Output/Regression/Scenario2/FactorDensity/grid300mRegressionScenario2.txt"

Call:
lm(formula = accidents ~ (BasSch + BicPat + Cross + ChildCare + 
    HighUni + alkohol + BikBarr + stops + OSMcross + HostHot + 
    MotJun + PriorRi + Scho + SpecScho + SecScho + TraffLig)^2)

Residuals:
    Min      1Q  Median      3Q     Max 
-13.970  -0.295  -0.065  -0.065 235.634 

Coefficients:
                     Estimate Std. Error t value Pr(>|t|)    
(Intercept)         6.490e-02  1.247e-01   0.521  0.60269    
BasSch             -2.858e+00  3.163e+00  -0.904  0.36623    
BicPat             -2.173e-02  8.481e-02  -0.256  0.79784    
Cross               1.278e-02  4.693e-03   2.724  0.00649 ** 
ChildCare           2.473e-01  1.044e+00   0.237  0.81266    
HighUni             2.802e+01  8.980e+01   0.312  0.75507    
alkohol            -1.198e+01  2.577e+01  -0.465  0.64206    
BikBarr            -6.825e-01  1.250e+00  -0.546  0.58497    
stops               2.238e+00  3.441e-01   6.504 9.44e-11 ***
OSMcross            9.795e-02  3.021e-01   0.324  0.74578    
HostHot             1.800e+00  3.386e+00   0.532  0.59503    
MotJun             -5.027e+01  1.269e+02  -0.396  0.69193    
PriorRi            -1.775e+00  2.261e+01  -0.079  0.93742    
Scho                5.563e-01  4.094e-01   1.359  0.17435    
SpecScho           -3.684e+01  1.251e+02  -0.294  0.76842    
SecScho             5.112e+00  2.745e+01   0.186  0.85229    
TraffLig            1.038e+00  1.031e+00   1.007  0.31399    
BasSch:BicPat       2.475e-02  1.049e-01   0.236  0.81360    
BasSch:Cross        1.838e-02  3.104e-02   0.592  0.55392    
BasSch:ChildCare    7.438e-01  7.162e-01   1.039  0.29911    
BasSch:HighUni     -1.461e+00  6.992e+00  -0.209  0.83447    
BasSch:alkohol      3.461e+00  6.297e+00   0.550  0.58256    
BasSch:BikBarr      8.931e-02  3.723e-01   0.240  0.81044    
BasSch:stops        3.680e-01  6.574e-01   0.560  0.57574    
BasSch:OSMcross     5.524e-02  9.185e-02   0.601  0.54757    
BasSch:HostHot     -9.113e-01  1.965e+00  -0.464  0.64285    
BasSch:MotJun       3.897e+00  3.754e+01   0.104  0.91734    
BasSch:PriorRi      3.375e-01  3.424e+00   0.099  0.92148    
BasSch:Scho        -2.523e-01  4.697e-01  -0.537  0.59116    
BasSch:SpecScho    -5.517e+00  3.333e+01  -0.166  0.86852    
BasSch:SecScho      1.100e-01  4.869e+00   0.023  0.98197    
BasSch:TraffLig    -3.303e-02  8.318e-01  -0.040  0.96833    
BicPat:Cross        2.160e-03  1.597e-03   1.353  0.17623    
BicPat:ChildCare   -8.542e-03  4.959e-02  -0.172  0.86324    
BicPat:HighUni      4.549e+00  1.100e+01   0.414  0.67923    
BicPat:alkohol      8.256e-02  1.301e+00   0.063  0.94941    
BicPat:BikBarr      3.132e-02  4.746e-02   0.660  0.50931    
BicPat:stops       -3.724e-03  2.660e-02  -0.140  0.88866    
BicPat:OSMcross    -3.178e-03  1.042e-02  -0.305  0.76045    
BicPat:HostHot     -2.131e-02  1.852e-01  -0.115  0.90840    
BicPat:MotJun      -8.574e+00  1.960e+01  -0.437  0.66183    
BicPat:PriorRi      4.438e-02  6.982e-01   0.064  0.94933    
BicPat:Scho        -3.654e-02  2.555e-02  -1.430  0.15288    
BicPat:SpecScho     3.706e+00  9.403e+00   0.394  0.69353    
BicPat:SecScho      1.249e-01  1.832e+00   0.068  0.94568    
BicPat:TraffLig     3.454e-02  4.156e-02   0.831  0.40600    
Cross:ChildCare     1.529e-03  1.437e-02   0.106  0.91526    
Cross:HighUni      -7.423e-02  4.023e-01  -0.185  0.85363    
Cross:alkohol       1.020e-02  2.099e-01   0.049  0.96126    
Cross:BikBarr       4.664e-03  1.382e-02   0.337  0.73586    
Cross:stops        -1.720e-02  6.434e-03  -2.673  0.00756 ** 
Cross:OSMcross     -3.827e-04  3.930e-03  -0.097  0.92244    
Cross:HostHot      -6.323e-03  4.861e-02  -0.130  0.89651    
Cross:MotJun       -2.308e-01  9.913e-01  -0.233  0.81594    
Cross:PriorRi      -2.649e-02  1.913e-01  -0.138  0.88989    
Cross:Scho         -4.641e-03  6.374e-03  -0.728  0.46664    
Cross:SpecScho      3.151e-01  1.124e+00   0.280  0.77913    
Cross:SecScho      -8.412e-03  1.787e-01  -0.047  0.96246    
Cross:TraffLig     -1.878e-03  1.399e-02  -0.134  0.89321    
ChildCare:HighUni  -2.793e+00  2.255e+01  -0.124  0.90144    
ChildCare:alkohol  -1.623e-01  4.414e+00  -0.037  0.97067    
ChildCare:BikBarr  -9.684e-02  4.205e-01  -0.230  0.81786    
ChildCare:stops    -4.455e-01  2.030e-01  -2.195  0.02826 *  
ChildCare:OSMcross  2.023e-03  6.996e-02   0.029  0.97693    
ChildCare:HostHot  -4.366e-01  9.337e-01  -0.468  0.64008    
ChildCare:MotJun    2.560e+01  5.624e+01   0.455  0.64898    
ChildCare:PriorRi  -1.692e-01  7.732e+00  -0.022  0.98254    
ChildCare:Scho      4.722e-02  2.044e-01   0.231  0.81736    
ChildCare:SpecScho -2.084e+01  4.628e+01  -0.450  0.65260    
ChildCare:SecScho   1.755e-01  3.802e+00   0.046  0.96318    
ChildCare:TraffLig  3.418e-01  3.539e-01   0.966  0.33414    
HighUni:alkohol     2.718e-01  1.210e+01   0.022  0.98208    
HighUni:BikBarr     1.839e+00  8.416e+00   0.218  0.82709    
HighUni:stops       1.773e+00  4.868e+00   0.364  0.71578    
HighUni:OSMcross   -6.389e-01  2.781e+00  -0.230  0.81829    
HighUni:HostHot    -4.040e+00  9.917e+00  -0.407  0.68378    
HighUni:MotJun     -2.150e+01  7.695e+01  -0.279  0.77995    
HighUni:PriorRi    -1.733e+00  1.280e+01  -0.135  0.89229    
HighUni:Scho       -1.422e+00  8.524e+00  -0.167  0.86752    
HighUni:SpecScho    4.747e+00  4.827e+01   0.098  0.92166    
HighUni:SecScho    -9.305e+00  1.752e+01  -0.531  0.59541    
HighUni:TraffLig    4.921e+00  8.455e+01   0.058  0.95359    
alkohol:BikBarr     3.359e-01  2.859e+00   0.117  0.90648    
alkohol:stops       2.479e+00  6.380e+00   0.389  0.69760    
alkohol:OSMcross    1.525e-01  4.164e-01   0.366  0.71423    
alkohol:HostHot     1.360e+00  4.908e+00   0.277  0.78171    
alkohol:MotJun     -3.829e+00  1.686e+01  -0.227  0.82038    
alkohol:PriorRi    -1.983e-01  7.511e+00  -0.026  0.97894    
alkohol:Scho        5.141e-01  3.025e+00   0.170  0.86505    
alkohol:SpecScho    5.744e+00  1.373e+01   0.418  0.67578    
alkohol:SecScho    -5.001e-01  1.519e+01  -0.033  0.97374    
alkohol:TraffLig   -1.942e+00  9.591e+00  -0.203  0.83953    
BikBarr:stops       1.201e-01  2.289e-01   0.525  0.59985    
BikBarr:OSMcross    3.745e-03  3.334e-02   0.112  0.91056    
BikBarr:HostHot    -2.283e-01  1.424e+00  -0.160  0.87266    
BikBarr:MotJun      5.220e+00  1.773e+01   0.294  0.76842    
BikBarr:PriorRi     3.382e-01  1.920e+00   0.176  0.86018    
BikBarr:Scho       -1.795e-02  2.523e-01  -0.071  0.94329    
BikBarr:SpecScho   -8.650e+00  2.123e+01  -0.407  0.68371    
BikBarr:SecScho     5.494e-01  3.992e+00   0.138  0.89057    
BikBarr:TraffLig   -3.088e-02  4.470e-01  -0.069  0.94492    
stops:OSMcross     -6.380e-02  6.461e-02  -0.987  0.32351    
stops:HostHot       1.015e-01  7.484e-01   0.136  0.89212    
stops:MotJun        6.324e+00  1.709e+01   0.370  0.71132    
stops:PriorRi      -1.034e+00  3.876e+00  -0.267  0.78961    
stops:Scho         -7.045e-02  1.175e-01  -0.600  0.54884    
stops:SpecScho     -6.630e+00  1.504e+01  -0.441  0.65943    
stops:SecScho      -3.315e+00  7.393e+00  -0.448  0.65395    
stops:TraffLig     -6.684e-01  2.655e-01  -2.517  0.01188 *  
OSMcross:HostHot    2.335e-02  1.516e-01   0.154  0.87764    
OSMcross:MotJun    -1.154e-01  2.235e+00  -0.052  0.95881    
OSMcross:PriorRi    5.143e-02  2.794e-01   0.184  0.85399    
OSMcross:Scho       1.515e-02  3.690e-02   0.410  0.68152    
OSMcross:SpecScho   4.617e-01  1.574e+00   0.293  0.76928    
OSMcross:SecScho   -3.804e-02  5.209e-01  -0.073  0.94179    
OSMcross:TraffLig  -1.995e-02  4.297e-02  -0.464  0.64259    
HostHot:MotJun      1.008e+01  2.217e+01   0.454  0.64955    
HostHot:PriorRi    -8.489e-01  2.355e+00  -0.360  0.71854    
HostHot:Scho        7.485e-02  5.237e-01   0.143  0.88636    
HostHot:SpecScho   -3.489e+00  1.120e+01  -0.312  0.75542    
HostHot:SecScho    -5.043e-01  5.004e+00  -0.101  0.91973    
HostHot:TraffLig   -4.485e-01  2.849e+00  -0.157  0.87495    
MotJun:PriorRi      2.396e+01  4.738e+01   0.506  0.61306    
MotJun:Scho         9.094e+00  2.275e+01   0.400  0.68933    
MotJun:SpecScho     8.002e+01  1.882e+02   0.425  0.67073    
MotJun:SecScho     -4.000e+00  8.020e+01  -0.050  0.96023    
MotJun:TraffLig    -1.608e+01  7.966e+01  -0.202  0.84004    
PriorRi:Scho       -2.885e-01  3.446e+00  -0.084  0.93328    
PriorRi:SpecScho   -2.011e+01  4.905e+01  -0.410  0.68180    
PriorRi:SecScho     2.093e+00  1.597e+01   0.131  0.89576    
PriorRi:TraffLig    1.485e+00  7.170e+00   0.207  0.83591    
Scho:SpecScho      -7.288e+00  2.052e+01  -0.355  0.72257    
Scho:SecScho        3.228e-01  4.531e+00   0.071  0.94322    
Scho:TraffLig      -5.806e-02  1.849e-01  -0.314  0.75352    
SpecScho:SecScho    1.321e+01  7.617e+01   0.173  0.86229    
SpecScho:TraffLig   3.641e+00  2.891e+01   0.126  0.89980    
SecScho:TraffLig    1.514e+00  7.172e+00   0.211  0.83282    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 4.941 on 2497 degrees of freedom
Multiple R-squared:  0.09152,	Adjusted R-squared:  0.04204 
F-statistic:  1.85 on 136 and 2497 DF,  p-value: 2.373e-08

